Called joana - args: 7
[]
	Arg: /home/joana_execution/
	Arg: /home/joana_execution/conflicts_analyzer/reports/Motivating/bf4668
	Arg: /home/joana_execution/conflicts_analyzer/sdgs/Motivating/bf4668
	Arg: 488; bf4668; Fri Jul 18 04:55:50 BRT 2014; /home/joana_execution/conflicts_analyzer/downloads/Motivating/bf4668/original-without-dependencies/merge/learning/src/main/Main.java; void main.Main.main(String[] args);54; [18, 19, 20];[21, 22, 45, 46, 47, 48, 52, 53]
	Arg: /home/joana_execution/libs/
	Arg: ignoreExceptions=false
	Arg: initialPrecision=0
Contrib: 488; bf4668; Fri Jul 18 04:55:50 BRT 2014; /home/joana_execution/conflicts_analyzer/downloads/Motivating/bf4668/original-without-dependencies/merge/learning/src/main/Main.java; void main.Main.main(String[] args);54; [18, 19, 20];[21, 22, 45, 46, 47, 48, 52, 53]
Signature: void main.Main.main(String[] args)
Left: [18, 19, 20]
Right: [21, 22, 45, 46, 47, 48, 52, 53]
LibPaths: /home/joana_execution/libs/
BasePath: /home/joana_execution/libs
FullLibPaths: /home/joana_execution/libs/slf4j-api-1.7.2.jar:/home/joana_execution/libs/wala_libs.jar:/home/joana_execution/libs/joana_wala_core.jar:/home/joana_execution/libs/SemanticConflicts.jar:/home/joana_execution/libs/logback-classic-1.0.9.jar:/home/joana_execution/libs/joana_libs.jar:/home/joana_execution/libs/trove-3.0.0a3.jar:/home/joana_execution/libs/SemanticConflictsInvocation.jar:/home/joana_execution/libs/logback-core-1.0.9.jar:/home/joana_execution/libs/jutil.jar:/home/joana_execution/libs/jgrapht-jdk1.6.jar:/home/joana_execution/libs/antlr-runtime-3.1.3.jar:/home/joana_execution/libs/junit-4.11.jar
Stubs version: JRE_15
Creating SDG...
Setting up analysis scope... done.
Creating class hierarchy...<Primordial,Ljava/security/Permissions>
<Extension,Landroid/provider/Calendar$CalendarsColumns>
<Extension,Landroid/provider/ContactsContract$RawContactsEntity>
<Extension,Lcom/android/internal/view/menu/MenuBuilder$MenuType>
<Extension,Lorg/apache/harmony/security/fortress/Services$1>
<Extension,Lcom/android/internal/telephony/gsm/stk/RilMessageDecoder$StateStart>
<Extension,Lorg/apache/http/impl/conn/SingleClientConnManager>
<Extension,Lcom/android/internal/widget/EditStyledText$HorizontalLineDrawable>
<Extension,Landroid/widget/SpinnerAdapter>
<Extension,Lcom/android/internal/util/ArrayUtils>
<Extension,Landroid/provider/Calendar$ExtendedProperties>
<Extension,Lcom/android/internal/http/multipart/StringPart>
<Extension,Landroid/view/SurfaceHolder$BadSurfaceTypeException>
<Extension,Lorg/apache/harmony/luni/net/SocketInputStream>
<Extension,Landroid/widget/RadioGroup$PassThroughHierarchyChangeListener>
<Extension,Ljava/nio/DirectByteBuffer$SafeAddress>
<Extension,Lcom/android/server/BackupManagerService$RestoreSession>
<Extension,Landroid/renderscript/SimpleMesh$Builder$Entry>
<Extension,Lcom/android/server/status/StatusBarService$UninstallReceiver>
<Extension,Lorg/apache/harmony/security/x501/AttributeTypeAndValueComparator>
<Extension,Lorg/bouncycastle/jce/provider/JCESecretKeyFactory$DESPBEKeyFactory>
<Extension,Lorg/apache/xml/dtm/ref/DTMNodeList>
<Extension,Lorg/apache/harmony/luni/util/SneakyThrow>
<Extension,Landroid/content/pm/IPackageDeleteObserver>
<Extension,Landroid/content/Intent$ShortcutIconResource>
<Extension,Lcom/android/server/InputDevice$MotionState>
<Extension,Lorg/bouncycastle/jce/provider/JCEKeyGenerator$DES>
<Extension,Ljava/util/logging/Logger$4>
<Extension,Landroid/text/method/TextKeyListener$Capitalize>
<Extension,Lorg/apache/harmony/security/x509/ReasonFlags>
<Extension,Lcom/android/internal/telephony/gsm/GsmDataConnectionTracker$1>
<Extension,Lorg/apache/harmony/nio/internal/LockManager>
<Extension,Landroid/os/AsyncTask>
<Extension,Landroid/backup/BackupManager>
<Extension,Lcom/android/server/PowerManagerService$BrightnessState>
<Extension,Lorg/bouncycastle/jce/provider/JCEKeyGenerator$Serpent>
<Extension,Landroid/text/style/URLSpan>
<Extension,Landroid/provider/Gmail$LabelCursor>
<Extension,Landroid/widget/ExpandableListView$OnGroupExpandListener>
<Extension,Lorg/apache/xml/serializer/SerializerTraceWriter>
<Extension,Lorg/apache/xml/dtm/ref/sax2dtm/SAX2DTM2$TypedSingletonIterator>
<Extension,Landroid/appwidget/AppWidgetHostView$ParcelableSparseArray$1>
<Extension,Lcom/android/internal/util/XmlUtils>
<Extension,Landroid/graphics/SumPathEffect>
<Extension,Lorg/bouncycastle/asn1/x509/PolicyMappings>
<Extension,Landroid/widget/TextView$ErrorPopup>
<Extension,Landroid/webkit/WebViewDatabase>
<Extension,Landroid/preference/ListPreference$SavedState$1>
<Extension,Ljava/security/cert/CRLSelector>
<Extension,Lcom/android/internal/telephony/gsm/stk/StkResponseMessage>
<Extension,Landroid/preference/Preference$OnPreferenceChangeInternalListener>
<Extension,Ljavax/net/ssl/KeyManagerFactory$1>
<Extension,Lorg/bouncycastle/crypto/params/DHParameters>
<Extension,Landroid/provider/Telephony$Mms$Intents>
<Extension,Lorg/apache/xml/dtm/ref/dom2dtm/DOM2DTM$CharacterNodeHandler>
<Extension,Lcom/android/server/status/StatusBarService$MyTicker>
<Extension,Landroid/webkit/DownloadListener>
<Extension,Lcom/android/internal/util/BitwiseInputStream$AccessException>
<Extension,Ljava/util/concurrent/atomic/AtomicLongArray>
<Extension,Landroid/webkit/WebViewCore$EventHub$1>
<Extension,Lorg/apache/xml/serializer/ToTextSAXHandler>
<Extension,Landroid/graphics/drawable/ClipDrawable>
<Extension,Landroid/content/pm/ResolveInfo>
<Extension,Landroid/app/IActivityManager$ContentProviderHolder$1>
<Extension,Lorg/apache/http/conn/routing/HttpRoutePlanner>
<Extension,Lorg/apache/xml/serializer/utils/SerializerMessages_zh>
<Extension,Landroid/content/pm/PackageInfo>
<Extension,Landroid/os/RemoteCallbackList>
<Extension,Landroid/pim/vcard/VCardComposer>
<Extension,Lorg/bouncycastle/jce/provider/JCEKeyGenerator$AES192>
<Extension,Lcom/android/internal/telephony/gsm/SIMRecords>
<Extension,Lorg/apache/http/client/protocol/RequestProxyAuthentication>
<Extension,Ljava/util/concurrent/CopyOnWriteArrayList$COWSubList>
<Extension,Lcom/android/server/PackageManagerService$ServiceIntentResolver>
<Extension,Lcom/android/internal/util/CharSequences$1>
<Extension,Lcom/android/internal/telephony/cdma/RuimFileHandler>
<Extension,Lcom/android/internal/view/IInputContextCallback>
<Extension,Lorg/apache/xml/dtm/ref/IncrementalSAXSource>
<Extension,Landroid/bluetooth/AtParser>
<Extension,Landroid/media/MediaPlayer$OnVideoSizeChangedListener>
<Extension,Landroid/graphics/drawable/StateListDrawable$StateListState>
<Extension,Landroid/accounts/IAccountManager$Stub>
<Extension,Lorg/bouncycastle/crypto/generators/DSAKeyPairGenerator>
<Extension,Landroid/text/Annotation>
<Extension,Ljava/security/acl/Permission>
<Extension,Lcom/android/internal/app/RingtonePickerActivity$1>
<Extension,Ldalvik/system/NativeStart>
<Extension,Lorg/bouncycastle/jce/provider/JCEDHPrivateKey>
<Extension,Ljava/security/spec/ECFieldF2m>
<Extension,Ljava/util/Hashtable$ValueIterator>
<Extension,Lorg/bouncycastle/asn1/pkcs/SafeBag>
<Extension,Lcom/android/server/SensorService>
<Extension,Lorg/apache/xpath/FoundIndex>
<Extension,Landroid/widget/DatePicker$OnDateChangedListener>
<Extension,Lcom/android/internal/util/TypedProperties$TypeException>
<Extension,Lorg/apache/http/impl/conn/tsccm/ThreadSafeClientConnManager$1>
<Extension,Lorg/apache/xml/utils/AttList>
<Extension,Lcom/android/server/am/DeviceMonitor$1>
<Extension,Landroid/widget/ExpandableListConnector$GroupMetadata$1>
<Extension,Lorg/bouncycastle/asn1/pkcs/PKCS12PBEParams>
<Extension,Landroid/text/method/DateTimeKeyListener>
<Extension,Landroid/widget/TextView$SavedState$1>
<Extension,Lcom/android/internal/app/UsbStorageActivity$1>
<Extension,Lorg/bouncycastle/crypto/modes/GOFBBlockCipher>
<Extension,Lcom/android/internal/telephony/cdma/SmsMessage>
<Extension,Lorg/bouncycastle/crypto/modes/CFBBlockCipher>
<Extension,Landroid/hardware/SensorManager$SensorThread>
<Extension,Ldalvik/annotation/TestInfo>
<Extension,Lorg/apache/xml/utils/SecuritySupport12$1>
<Extension,Landroid/view/AbsSavedState$1>
<Extension,Landroid/appwidget/AppWidgetHost>
<Extension,Landroid/net/http/RequestFeeder>
<Extension,Landroid/widget/AbsSpinner$RecycleBin>
<Extension,Lorg/apache/xpath/functions/FuncContains>
<Extension,Ljavax/xml/datatype/DatatypeConfigurationException>
<Extension,Ldalvik/annotation/HostController>
<Extension,Landroid/media/MediaScannerClient>
<Extension,Landroid/provider/ContactsContract$CommonDataKinds$Organization>
<Extension,Lcom/android/internal/telephony/IccException>
<Extension,Landroid/provider/Contacts$People$Phones>
<Extension,Landroid/os/IHardwareService$Stub$Proxy>
<Extension,Lorg/apache/xml/dtm/ref/DTMDocumentImpl>
<Extension,Lorg/apache/harmony/security/x509/Validity$1>
<Extension,Lcom/android/internal/telephony/gsm/SIMFileHandler>
<Extension,Lorg/apache/harmony/security/fortress/PolicyUtils$ExpansionFailedException>
<Extension,Landroid/content/pm/PackageParser$Permission>
<Extension,Lcom/android/internal/telephony/PhoneSubInfo>
<Extension,Ljava/net/SocketTimeoutException>
<Extension,Lorg/apache/http/impl/entity/StrictContentLengthStrategy>
<Extension,Landroid/text/method/PasswordTransformationMethod$Visible>
<Extension,Lorg/apache/harmony/xnet/provider/jsse/KeyManagerFactoryImpl$1>
<Extension,Landroid/app/Dialog$ListenersHandler>
<Extension,Ljava/util/concurrent/locks/ReentrantReadWriteLock$FairSync>
<Extension,Lorg/apache/harmony/xml/ExpatPullParser$StartTagEvent>
<Extension,Lorg/apache/http/conn/ssl/BrowserCompatHostnameVerifier>
<Extension,Lorg/bouncycastle/asn1/cms/RecipientIdentifier>
<Extension,Lorg/apache/xpath/objects/NotEqualComparator>
<Extension,Lorg/bouncycastle/asn1/x509/qualified/RFC3739QCObjectIdentifiers>
<Extension,Ljava/net/URIEncoderDecoder>
<Extension,Lorg/apache/http/impl/cookie/NetscapeDomainHandler>
<Extension,Landroid/provider/Telephony$Carriers>
<Extension,Landroid/provider/CallLog$Calls>
<Extension,Landroid/location/Geocoder>
<Extension,Lorg/apache/xml/dtm/ref/DTMDefaultBaseIterators$NamespaceIterator>
<Extension,Lorg/apache/harmony/security/x509/GeneralNames>
<Extension,Landroid/graphics/utils/BoundaryPatch>
<Extension,Landroid/widget/AbsListView$CheckForTap>
<Extension,Lorg/apache/http/ConnectionClosedException>
<Extension,Lorg/apache/http/io/SessionInputBuffer>
<Extension,Landroid/database/AbstractWindowedCursor>
<Extension,Landroid/service/wallpaper/WallpaperService$IWallpaperEngineWrapper>
<Extension,Lorg/bouncycastle/asn1/cms/ContentInfo>
<Extension,Lorg/apache/xpath/axes/UnionChildIterator>
<Extension,Landroid/provider/ContactsContract$BaseSyncColumns>
<Extension,Lorg/apache/http/conn/params/ConnRouteParamBean>
<Extension,Landroid/provider/Checkin$TriggerIntent>
<Extension,Lorg/apache/http/HttpConnectionMetrics>
<Extension,Landroid/view/ViewDebug$2>
<Extension,Lorg/apache/http/impl/auth/BasicScheme>
<Extension,Lorg/bouncycastle/asn1/x509/CertificateList>
<Extension,Ljavax/net/ssl/SSLSocketFactory>
<Extension,Lcom/google/android/gdata2/client/AndroidGDataClient$HttpRequestCreator>
<Extension,Landroid/text/TextPaint>
<Extension,Lorg/bouncycastle/jce/provider/BrokenJCEBlockCipher$BrokePBEWithSHA1AndDES>
<Extension,Lcom/android/server/ClipboardService>
<Extension,Ljava/lang/Thread$ParkState>
<Extension,Landroid/webkit/WebViewCore$4>
<Extension,Ljavax/xml/namespace/QName>
<Extension,Landroid/preference/PreferenceManager>
<Extension,Ljavax/net/ssl/TrustManager>
<Extension,Landroid/text/DynamicLayout>
<Extension,Lorg/apache/harmony/xnet/provider/jsse/AlertProtocol>
<Extension,Lorg/apache/harmony/security/x501/DirectoryString$1>
<Extension,Landroid/graphics/drawable/RotateDrawable$RotateState>
<Extension,Landroid/app/ActivityThread$PackageInfo$ServiceDispatcher$RunConnection>
<Extension,Lcom/android/internal/telephony/IccCardApplication>
<Extension,Ljava/io/LineNumberReader>
<Extension,Landroid/app/IntentService$ServiceHandler>
<Extension,Landroid/renderscript/Element$DataType>
<Extension,Ljava/util/jar/Pack200$Unpacker>
<Extension,Landroid/database/CrossProcessCursor>
<Extension,Landroid/R$xml>
<Extension,Lorg/apache/commons/logging/LogFactory$3>
<Extension,Ljavax/xml/xpath/SecuritySupport$7>
<Extension,Landroid/pim/ContactsAsyncHelper$ImageTracker>
<Extension,Landroid/app/WallpaperManager>
<Extension,Ljavax/microedition/khronos/egl/EGLSurface>
<Extension,Lcom/android/internal/content/SyncStateContentProviderHelper>
<Extension,Landroid/app/INotificationManager$Stub$Proxy>
<Extension,Ljava/net/CacheResponse>
<Extension,Lorg/apache/http/HttpResponseFactory>
<Extension,Landroid/view/ViewGroup$LayoutParams>
<Extension,Ljavax/xml/validation/SecuritySupport$5>
<Extension,Landroid/pim/vcard/VCardSourceDetector>
<Extension,Landroid/preference/Preference$BaseSavedState$1>
<Extension,Lcom/android/internal/telephony/gsm/stk/CommandDetails$1>
<Extension,Landroid/graphics/drawable/PictureDrawable>
<Extension,Ljavax/crypto/IllegalBlockSizeException>
<Extension,Lorg/apache/harmony/xml/dom/DOMConfigurationImpl>
<Extension,Landroid/content/SyncManager$ServiceConnectionData>
<Extension,Lcom/android/internal/R$attr>
<Extension,Landroid/view/inputmethod/EditorInfo$1>
<Extension,Lorg/apache/xalan/templates/XMLNSDecl>
<Extension,Ljava/util/HugeEnumSet$HugeEnumSetIterator>
<Extension,Lorg/bouncycastle/crypto/BufferedBlockCipher>
<Extension,Landroid/media/AudioService$AudioServiceBroadcastReceiver>
<Extension,Lorg/apache/xml/utils/UnImplNode>
<Extension,Lorg/apache/http/client/utils/CloneUtils>
<Extension,Landroid/accounts/OperationCanceledException>
<Extension,Lcom/android/internal/net/DbSSLSessionCache>
<Extension,Lorg/apache/xml/serializer/utils/SerializerMessages_zh_CN>
<Extension,Lorg/apache/xml/dtm/ref/SecuritySupport12$7>
<Extension,Ljavax/xml/transform/stream/FilePathToURI>
<Extension,Lorg/bouncycastle/asn1/ocsp/OCSPResponse>
<Extension,Lorg/bouncycastle/util/encoders/Translator>
<Extension,Lcom/android/internal/os/AtomicFile>
<Extension,Ljava/security/GuardedObject>
<Extension,Landroid/widget/Toast>
<Extension,Lorg/apache/xml/serializer/ExtendedContentHandler>
<Extension,Lcom/android/internal/view/IInputMethodManager$Stub>
<Extension,Lorg/bouncycastle/jce/provider/JDKDSAPublicKey>
<Extension,Landroid/provider/MediaStore$Images$Media>
<Extension,Lorg/apache/xalan/processor/ProcessorExsltFuncResult>
<Extension,Landroid/os/ParcelFileDescriptor$AutoCloseInputStream>
<Extension,Lorg/bouncycastle/crypto/params/ParametersWithSalt>
<Extension,Lorg/apache/xalan/templates/ElemForEach>
<Extension,Lorg/bouncycastle/jce/provider/JDKKeyPairGenerator$DH>
<Extension,Lorg/apache/harmony/nio/internal/FileChannelImpl>
<Extension,Landroid/content/ISyncStatusObserver$Stub$Proxy>
<Extension,Lorg/bouncycastle/jce/provider/JCESecretKeyFactory$PBEWithMD5AndRC2>
<Extension,Landroid/app/KeyguardManager$OnKeyguardExitResult>
<Extension,Landroid/util/AttributeSet>
<Extension,Lorg/apache/xalan/templates/ElemCopyOf>
<Extension,Ljava/nio/LongToByteBufferAdapter>
<Extension,Lorg/apache/harmony/security/x509/ORAddress$1>
<Extension,Lorg/apache/http/impl/DefaultHttpRequestFactory>
<Extension,Lorg/apache/harmony/security/x509/tsp/TimeStampReq>
<Extension,Lorg/apache/harmony/nio/internal/SelectorImpl$KeysLock>
<Extension,Landroid/renderscript/Type>
<Extension,Lorg/apache/harmony/luni/lang/reflect/ImplForArray>
<Extension,Lorg/bouncycastle/crypto/params/RSAPrivateCrtKeyParameters>
<Extension,Lorg/apache/xalan/templates/ElemVariablePsuedo>
<Extension,Landroid/view/IApplicationToken$Stub>
<Extension,Landroid/ddm/DdmRegister>
<Extension,Ljava/util/concurrent/locks/AbstractOwnableSynchronizer>
<Extension,Ljava/net/AddressCache$1>
<Extension,Landroid/net/wifi/ScanResult$1>
<Extension,Landroid/view/accessibility/AccessibilityManager$MyHandler>
<Extension,Ljava/math/Primality>
<Extension,Ljava/nio/channels/Channels$ByteChannelReader>
<Extension,Lorg/apache/harmony/xnet/provider/jsse/ClientHandshakeImpl>
<Extension,Lorg/apache/xml/utils/Context2>
<Extension,Lcom/android/internal/logging/AndroidHandler>
<Extension,Lcom/android/internal/telephony/gsm/stk/CommandParams>
<Extension,Lorg/apache/harmony/luni/internal/net/www/protocol/http/HttpURLConnectionImpl$HttpOutputStream>
<Extension,Lcom/android/server/PackageManagerService$3>
<Extension,Landroid/os/INetStatService$Stub>
<Extension,Lcom/android/internal/telephony/gsm/GsmServiceStateTracker>
<Extension,Lorg/bouncycastle/crypto/io/DigestInputStream>
<Extension,Landroid/app/ITransientNotification>
<Extension,Lorg/apache/harmony/xnet/provider/jsse/CertificateRequest>
<Extension,Lorg/bouncycastle/asn1/DERGeneralString>
<Extension,Landroid/graphics/BlurMaskFilter>
<Extension,Lorg/apache/xpath/objects/XString>
<Extension,Lcom/android/internal/telephony/cdma/CdmaInformationRecords$CdmaT53AudioControlInfoRec>
<Extension,Landroid/view/inputmethod/InputMethodManager>
<Extension,Lorg/apache/http/protocol/HttpProcessor>
<Extension,Lorg/apache/xpath/functions/FuncNumber>
<Extension,Ljavax/xml/validation/ValidatorHandler>
<Extension,Lcom/android/server/KeyInputQueue$HapticFeedbackCallback>
<Extension,Landroid/server/search/SearchableInfo$1>
<Extension,Ljava/util/concurrent/Executors$2>
<Extension,Landroid/content/pm/PackageParser$NewPermissionInfo>
<Extension,Lorg/apache/harmony/security/provider/crypto/DSAPublicKeyImpl>
<Extension,Landroid/content/res/ColorStateList>
<Extension,Lorg/w3c/dom/Text>
<Extension,Landroid/text/method/DateKeyListener>
<Extension,Lorg/apache/http/auth/AuthScheme>
<Extension,Lcom/android/internal/os/RuntimeInit$UncaughtHandler>
<Extension,Landroid/view/ViewGroup$OnHierarchyChangeListener>
<Extension,Landroid/media/RingtoneManager>
<Extension,Landroid/provider/Telephony$Mms$Draft>
<Extension,Landroid/telephony/JapanesePhoneNumberFormatter>
<Extension,Landroid/appwidget/AppWidgetHostView$ParcelableSparseArray>
<Extension,Ljava/security/KeyStore$SecretKeyEntry>
<Extension,Lorg/kxml2/io/KXmlSerializer>
<Extension,Lorg/apache/xalan/xslt/SecuritySupport12$1>
<Extension,Landroid/text/style/LineHeightSpan$WithDensity>
<Extension,Lorg/apache/xpath/operations/VariableSafeAbsRef>
<Extension,Landroid/widget/DialerFilter>
<Extension,Lorg/apache/harmony/xnet/provider/jsse/EndOfBufferException>
<Extension,Landroid/app/ApplicationErrorReport$CrashInfo>
<Extension,Landroid/sax/BadXmlException>
<Extension,Landroid/hardware/ISensorService$Stub$Proxy>
<Extension,Ljunit/framework/Assert>
<Extension,Lorg/bouncycastle/asn1/cmp/PKIStatus>
<Extension,Lcom/android/server/PowerManagerService$BatteryReceiver>
<Extension,Landroid/text/TextUtils>
<Extension,Landroid/preference/DialogPreference$SavedState>
<Extension,Landroid/os/RemoteCallbackList$Callback>
<Extension,Landroid/inputmethodservice/ExtractEditText>
<Extension,Landroid/os/ResultReceiver>
<Extension,Landroid/text/HtmlToSpannedConverter$Small>
<Extension,Lcom/android/internal/telephony/cdma/TtyIntent>
<Extension,Lorg/bouncycastle/asn1/misc/VerisignCzagExtension>
<Extension,Landroid/text/format/DateFormat>
<Extension,Landroid/bluetooth/IBluetooth$Stub>
<Extension,Ljava/security/interfaces/DSAParams>
<Extension,Landroid/os/AsyncTask$WorkerRunnable>
<Extension,Landroid/widget/TableLayout>
<Extension,Landroid/provider/Im$BlockedListColumns>
<Extension,Lcom/android/server/ResettableTimeout>
<Extension,Lorg/apache/http/util/VersionInfo>
<Extension,Landroid/provider/Contacts>
<Extension,Ljavax/net/ssl/SSLException>
<Extension,Lcom/android/internal/CopyOfR$layout>
<Extension,Landroid/webkit/ViewManager$ChildView$2>
<Extension,Lorg/apache/harmony/luni/internal/net/www/protocol/http/HttpURLConnectionImpl>
<Extension,Landroid/content/ContentProviderResult$1>
<Extension,Landroid/content/SearchRecentSuggestionsProvider$DatabaseHelper>
<Extension,Landroid/provider/Telephony$Threads>
<Extension,Lorg/apache/commons/logging/impl/SimpleLog>
<Extension,Ljava/net/DatagramSocket$Lock>
<Extension,Ljava/util/concurrent/Executors$PrivilegedCallable$1>
<Extension,Lcom/android/server/WindowManagerService$WindowToken>
<Extension,Ljavax/net/ssl/SSLSocket>
<Extension,Lorg/apache/commons/logging/impl/LogFactoryImpl>
<Extension,Lcom/android/internal/widget/EditStyledText$StyledTextDialog$3>
<Extension,Landroid/view/GestureDetector$GestureHandler>
<Extension,Lorg/apache/xml/serializer/dom3/LSSerializerImpl$ThrowableMethods>
<Extension,Lorg/apache/harmony/security/asn1/ASN1UTCTime>
<Extension,Landroid/content/SyncStatusInfo$1>
<Extension,Lorg/apache/xpath/axes/SubContextList>
<Extension,Ljava/util/concurrent/ExecutionException>
<Extension,Lcom/android/internal/telephony/Connection$PostDialState>
<Extension,Landroid/location/LocationManager$GpsStatusListenerTransport>
<Extension,Landroid/widget/FastScroller>
<Extension,Landroid/speech/IRecognitionListener$Stub>
<Extension,Landroid/widget/RelativeLayout$DependencyGraph$Node$1>
<Extension,Landroid/webkit/StreamLoader>
<Extension,Ljava/security/DigestOutputStream>
<Extension,Lorg/apache/xml/utils/res/XResources_fr>
<Extension,Landroid/app/SearchManager$OnDismissListener>
<Extension,Lcom/android/server/LocationManagerService>
<Extension,Lorg/apache/harmony/security/x509/CertificatePolicies>
<Extension,Landroid/service/wallpaper/WallpaperService>
<Extension,Lorg/apache/xml/utils/SecuritySupport12$6>
<Extension,Lorg/apache/http/params/HttpConnectionParamBean>
<Extension,Lorg/apache/http/impl/auth/BasicSchemeFactory>
<Extension,Lorg/apache/harmony/xnet/provider/jsse/SSLEngineDataStream>
<Extension,Lorg/apache/harmony/xnet/provider/jsse/ClientSessionContext$HostAndPort>
<Extension,Lorg/apache/harmony/luni/util/SHAOutputStream>
<Extension,Landroid/app/DatePickerDialog$OnDateSetListener>
<Extension,Ldalvik/annotation/Throws>
<Extension,Landroid/widget/ZoomButtonsController$5>
<Extension,Ljava/net/URLClassLoader$1>
<Extension,Lorg/apache/xpath/functions/FuncExtFunction$ArgExtOwner>
<Extension,Lorg/apache/xml/dtm/DTMAxisTraverser>
<Extension,Landroid/provider/Telephony$Mms$Addr>
<Extension,Landroid/text/HtmlToSpannedConverter$Blockquote>
<Extension,Lcom/android/server/PowerManagerService$SettingsObserver>
<Extension,Lorg/bouncycastle/jce/X509V3CertificateGenerator>
<Extension,Lorg/apache/http/entity/AbstractHttpEntity>
<Extension,Landroid/view/accessibility/AccessibilityEvent$1>
<Extension,Ljava/security/cert/PolicyQualifierInfo>
<Extension,Lcom/android/internal/telephony/IccCard$1>
